CustomerID,Gender,Age,Income (k$),Spending Score,JoinDate,Notes,ZipCode,Clusters
1675,Female,15,60.30422651933701,53,2016-11-01,No notes,560001.0,1
2379,Female,13,89.33,26,2018-10-01,call back required,,2
1362,Male,29,55.26,27,2015-12-01,No notes,560001.0,2
1683,Other,40,63.99,1,2016-11-01,call back required,,0
2048,Male,45,40.54,56,2017-11-01,VIP,110011.0,0
1310,Female,31,88.61,26,2015-11-01,loyal customer,110011.0,2
1248,Male,49,87.06,2,2015-09-01,No notes,400001.0,3
2030,Female,51,88.25,73,2017-10-01,call back required,,3
2444,Male,37,53.77,40,2018-12-01,call back required,,0
1591,Male,40,86.92,18,2016-08-01,loyal customer,,2
1033,Female,41,50.56,26,2015-02-01,No notes,400001.0,0
1789,Unknown,34,90.64,23,2017-02-01,VIP,110011.0,2
1533,Male,33,67.98,97,2016-06-01,discount requested,400001.0,1
1627,Female,35,20.14,18,2016-09-01,discount requested,,0
1429,Male,43,42.03,45,2016-03-01,loyal customer,400001.0,0
1670,Other,27,87.35,20,2016-10-01,No notes,400001.0,2
1368,Male,24,50.41,62,2016-01-01,loyal customer,,1
2471,Female,31,52.23,25,2019-01-01,call back required,560001.0,0
2125,Female,41,40.0,52,2018-01-01,loyal customer,,0
1931,Other,35,75.29,33,2017-07-01,call back required,560001.0,2
1232,Female,26,84.96,68,2015-08-01,VIP,110011.0,2
1552,Female,38,34.27,54,2016-07-01,discount requested,110011.0,0
2326,Male,38,59.63,81,2018-08-01,call back required,560001.0,3
1383,Female,41,76.18,48,2016-01-01,discount requested,110011.0,3
1164,Female,22,41.37,45,2015-06-01,discount requested,400001.0,1
2443,Female,35,46.42,17,2018-12-01,call back required,400001.0,0
1544,Male,46,108.4,76,2016-03-01,VIP,560001.0,3
2286,Female,17,20.48,71,2018-07-01,No notes,,1
1998,Female,34,30.63,54,2017-09-01,VIP,,0
1821,Other,47,54.96,7,2017-03-01,loyal customer,,0
2228,Unknown,19,56.6,84,2018-05-01,No notes,,1
1193,Male,42,52.83,64,2015-07-01,call back required,,3
2107,Female,23,73.24,54,2018-01-01,loyal customer,,2
1064,Male,51,63.97,41,2015-03-01,call back required,400001.0,3
2141,Female,42,74.34,8,2018-02-01,discount requested,110011.0,2
1904,Other,31,50.65,23,2017-06-01,loyal customer,,0
2091,Female,43,90.79,95,2017-12-01,discount requested,400001.0,3
1615,Female,28,61.9,14,2016-09-01,call back required,110011.0,2
1479,Male,34,95.15,28,2016-04-01,discount requested,560001.0,2
1618,Unknown,39,71.98,30,2016-09-01,No notes,110011.0,2
2248,Female,39,59.97,54,2018-06-01,loyal customer,560001.0,3
1219,Unknown,34,72.84,30,2015-08-01,loyal customer,110011.0,2
1514,Female,34,37.98,200,2016-05-01,loyal customer,,1
2252,Female,35,89.63,19,2018-06-01,loyal customer,,2
1974,Male,32,75.06,35,2017-08-01,VIP,400001.0,2
2476,Unknown,31,93.18,88,2019-01-01,discount requested,,2
2044,Male,20,55.67,90,2017-11-01,discount requested,400001.0,1
2278,Other,28,54.21,55,2018-07-01,discount requested,110011.0,1
2112,Male,32,60.30422651933701,89,2018-01-01,loyal customer,,1
2117,Other,36,34.96,96,2018-01-01,loyal customer,,1
1967,Female,28,37.01,17,2016-03-01,VIP,400001.0,0
1893,Male,46,52.73,7,2017-06-01,VIP,,0
2342,Unknown,30,32.15,70,2018-09-01,discount requested,560001.0,1
1304,Female,29,48.83,72,2015-10-01,VIP,,1
1665,Male,29,74.6,32,2016-10-01,VIP,560001.0,2
1650,Female,33,60.03,61,2016-10-01,call back required,560001.0,1
1483,Female,42,60.30422651933701,3,2016-04-01,call back required,110011.0,0
2207,Female,35,23.87,54,2018-04-01,loyal customer,,0
2395,Female,41,67.84,39,2018-10-01,discount requested,,3
1501,Other,50,52.21,33,2016-05-01,No notes,,0
1589,Female,48,46.68,82,2016-08-01,call back required,,3
1713,Male,38,43.97,26,2016-12-01,call back required,400001.0,0
1278,Female,29,60.77,100,2015-10-01,VIP,,1
2205,Female,19,65.6,33,2018-04-01,loyal customer,,2
1888,Female,40,60.30422651933701,78,2017-06-01,discount requested,110011.0,3
1608,Unknown,44,74.31,25,2016-08-01,call back required,,3
1237,Female,45,13.34,35,2015-08-01,VIP,560001.0,0
2373,Unknown,17,68.08,31,2018-10-01,loyal customer,110011.0,2
2023,Male,33,56.83,13,2017-10-01,No notes,110011.0,2
2494,Male,47,56.81,52,2019-02-01,discount requested,,3
2356,Female,33,69.99,25,2018-09-01,VIP,110011.0,2
2074,Male,38,52.67,73,2016-03-01,discount requested,110011.0,1
1209,Female,43,63.44,44,2015-07-01,discount requested,400001.0,3
1773,Male,23,82.62,56,2017-02-01,loyal customer,,2
1616,Male,38,45.03,93,2016-09-01,VIP,110011.0,1
2190,Unknown,33,88.37,93,2018-04-01,VIP,,3
1059,Male,43,66.02,13,2015-02-01,No notes,110011.0,0
1343,Male,45,91.91,97,2016-03-01,discount requested,400001.0,3
1395,Male,43,60.30422651933701,25,2016-03-01,call back required,110011.0,0
1454,Female,18,60.30422651933701,87,2016-03-01,call back required,560001.0,1
1844,Other,45,60.30422651933701,18,2017-04-01,call back required,110011.0,0
2231,Other,19,49.7,91,2018-05-01,discount requested,110011.0,1
2055,Male,28,70.03,31,2017-11-01,discount requested,110011.0,2
2282,Other,37,78.68,93,2016-03-01,No notes,400001.0,3
1381,Unknown,40,60.30422651933701,51,2016-01-01,No notes,560001.0,3
2461,Female,34,43.45,23,2018-12-01,loyal customer,,0
2340,Female,28,71.5,71,2018-09-01,call back required,,1
2281,Male,37,53.51,81,2016-03-01,VIP,,1
2193,Female,35,63.79,46,2018-04-01,No notes,110011.0,2
1746,Male,39,76.71,86,2017-01-01,VIP,,3
1234,Female,30,118.47,51,2015-08-01,call back required,,2
2312,Male,34,54.78,31,2018-08-01,VIP,110011.0,0
1197,Male,41,36.57,20,2015-07-01,VIP,560001.0,0
2191,Male,36,76.86,80,2018-04-01,call back required,560001.0,3
2303,Other,44,29.08,97,2018-07-01,VIP,,0
1082,Female,33,73.76,20,2015-03-01,VIP,,2
2451,Unknown,37,33.12,75,2016-03-01,call back required,400001.0,0
1669,Female,35,52.08,27,2016-10-01,loyal customer,400001.0,0
2394,Female,5,41.58,55,2018-10-01,No notes,,1
1112,Other,39,81.09,50,2015-04-01,No notes,560001.0,3
2320,Male,50,29.8,29,2018-08-01,loyal customer,,0
1830,Unknown,50,51.25,88,2017-04-01,loyal customer,,3
2310,Female,39,54.71,62,2018-08-01,call back required,,3
2000,Male,46,55.17,91,2017-09-01,loyal customer,,3
2309,Male,26,60.30422651933701,93,2018-08-01,discount requested,400001.0,1
2313,Male,40,54.71,2,2018-08-01,loyal customer,,0
1693,Female,45,38.4,46,2016-11-01,No notes,400001.0,0
1311,Unknown,40,62.84,27,2015-11-01,No notes,,0
1630,Other,28,65.34,32,2016-09-01,discount requested,560001.0,2
1430,Female,41,60.30422651933701,80,2016-03-01,call back required,,3
1571,Female,50,60.30422651933701,88,2016-07-01,VIP,110011.0,3
1890,Male,38,65.32,4,2017-06-01,discount requested,,2
2327,Male,33,68.68,21,2018-08-01,No notes,,2
1367,Female,53,67.66,17,2016-01-01,VIP,,3
1959,Male,40,61.98,19,2017-08-01,loyal customer,400001.0,0
1429,Male,43,42.03,45,2016-03-01,loyal customer,400001.0,0
2392,Female,46,49.57,89,2016-03-01,loyal customer,400001.0,3
2380,Male,66,85.41,53,2016-03-01,discount requested,110011.0,3
1900,Male,39,60.30422651933701,11,2017-06-01,call back required,,0
1486,Female,17,60.68,66,2016-04-01,discount requested,,1
1539,Female,59,23.64,12,2016-06-01,VIP,110011.0,0
1482,Female,31,58.26,40,2016-03-01,discount requested,110011.0,2
1907,Male,37,72.89,34,2017-06-01,loyal customer,400001.0,2
1621,Female,37,61.86,56,2016-09-01,No notes,110011.0,3
1719,Unknown,44,78.51,54,2016-12-01,No notes,560001.0,3
1723,Female,28,81.95,53,2016-12-01,loyal customer,,2
2421,Male,33,49.27,46,2018-11-01,No notes,400001.0,0
2317,Male,34,44.7,34,2016-03-01,discount requested,400001.0,0
1255,Male,24,35.46,74,2015-09-01,loyal customer,110011.0,1
1323,Female,38,93.99,97,2015-11-01,No notes,110011.0,3
2129,Female,41,68.66,42,2018-02-01,No notes,400001.0,3
1452,Female,24,67.96,2,2016-03-01,loyal customer,,2
2235,Male,51,64.06,49,2018-05-01,No notes,,3
2369,Male,38,34.29,52,2018-09-01,discount requested,560001.0,0
2180,Male,44,66.56,56,2018-03-01,VIP,,3
2134,Other,33,78.41,64,2016-03-01,loyal customer,,2
1906,Male,31,64.43,71,2017-06-01,call back required,,1
1491,Unknown,30,74.09,69,2016-05-01,VIP,110011.0,2
1087,Female,27,59.41,1,2015-03-01,VIP,400001.0,2
2468,Female,46,32.62,50,2019-01-01,loyal customer,560001.0,0
1366,Other,34,58.94,74,2016-01-01,discount requested,110011.0,1
1266,Male,38,36.78,3,2015-09-01,No notes,560001.0,0
1288,Female,31,87.3,44,2016-03-01,discount requested,400001.0,2
2042,Male,46,38.65,39,2017-11-01,No notes,400001.0,0
1359,Male,24,77.07,38,2015-12-01,loyal customer,,2
1480,Female,46,38.53,45,2016-04-01,No notes,560001.0,0
2186,Female,18,19.86,23,2016-03-01,discount requested,400001.0,0
1918,Female,55,76.71,25,2017-07-01,loyal customer,,3
2325,Female,46,51.82,37,2018-08-01,discount requested,560001.0,0
1860,Other,51,41.06,78,2017-05-01,discount requested,,3
1222,Male,35,82.82,3,2015-08-01,loyal customer,560001.0,2
1114,Female,46,70.93,41,2015-04-01,loyal customer,400001.0,3
1608,Unknown,44,74.31,25,2016-08-01,call back required,,3
1619,Other,34,33.28,19,2016-09-01,discount requested,110011.0,0
1175,Unknown,25,60.30422651933701,78,2015-06-01,discount requested,,1
2405,Male,28,70.17,16,2018-11-01,No notes,110011.0,2
1568,Unknown,35,88.41,89,2016-07-01,No notes,560001.0,3
2203,Female,20,47.3,34,2018-04-01,VIP,400001.0,2
2241,Female,32,75.42,11,2016-03-01,loyal customer,,2
1019,Unknown,32,84.88,84,2015-01-01,call back required,110011.0,3
2038,Other,66,37.89,89,2017-11-01,No notes,,3
1286,Male,52,109.08,52,2015-10-01,loyal customer,,3
1924,Other,29,77.94,74,2017-07-01,No notes,400001.0,2
2426,Female,31,84.53,90,2018-11-01,loyal customer,,1
2237,Male,32,40.43,63,2016-03-01,loyal customer,,0
1032,Male,49,75.78,45,2015-02-01,VIP,560001.0,3
1586,Other,18,37.82,41,2016-08-01,VIP,110011.0,1
1211,Other,34,74.26,5,2015-07-01,loyal customer,560001.0,2
2033,Male,32,61.16,12,2017-10-01,VIP,560001.0,2
1215,Male,37,54.51,9,2015-08-01,discount requested,,0
1742,Female,33,60.30422651933701,2,2017-01-01,call back required,400001.0,2
1863,Male,41,60.30422651933701,24,2017-05-01,discount requested,,0
1835,Male,39,58.49,24,2017-04-01,loyal customer,110011.0,0
2168,Female,37,53.45,54,2018-03-01,discount requested,,0
1416,Male,28,50.67,68,2016-03-01,loyal customer,110011.0,1
2463,Female,28,52.33,58,2019-01-01,discount requested,,1
1189,Other,34,71.82,75,2015-07-01,discount requested,,3
1421,Male,29,18.77,63,2016-02-01,VIP,,0
2329,Female,19,60.30422651933701,19,2018-08-01,call back required,,2
1148,Male,33,63.47,82,2015-05-01,VIP,,1
1423,Female,48,91.44,82,2016-02-01,VIP,110011.0,3
2210,Female,27,40.78,71,2018-04-01,loyal customer,110011.0,1
1084,Unknown,29,71.96,200,2015-03-01,No notes,110011.0,1
1713,Male,38,43.97,26,2016-12-01,call back required,400001.0,0
2152,Female,53,70.14,17,2018-02-01,No notes,,3
1156,Male,17,79.66,99,2015-06-01,loyal customer,,1
2106,Female,38,37.84,31,2018-01-01,No notes,400001.0,0
2178,Unknown,48,58.75,31,2018-03-01,No notes,400001.0,3
1782,Male,36,41.81,83,2017-02-01,No notes,560001.0,1
2088,Unknown,34,60.30422651933701,60,2017-12-01,loyal customer,560001.0,1
2150,Male,43,82.04,60,2016-03-01,VIP,,3
2271,Male,44,53.41,55,2018-06-01,call back required,560001.0,3
2086,Male,28,45.95,93,2016-03-01,No notes,400001.0,1
1814,Female,28,81.56,66,2017-03-01,discount requested,,2
1180,Male,36,48.95,29,2015-06-01,No notes,,0
1984,Female,27,64.06,46,2017-09-01,VIP,110011.0,2
2289,Female,45,80.56,73,2018-07-01,call back required,560001.0,3
1440,Male,30,75.82,35,2016-03-01,call back required,560001.0,2
1549,Male,38,60.30422651933701,77,2016-07-01,call back required,,3
1870,Female,40,62.59,5,2017-05-01,VIP,,0
1364,Male,43,68.72,72,2015-12-01,VIP,400001.0,3
1427,Male,41,54.9,2,2016-03-01,loyal customer,560001.0,0
2217,Female,37,60.81,61,2018-05-01,No notes,400001.0,3
2392,Female,46,49.57,89,2016-03-01,loyal customer,400001.0,3
1347,Male,46,54.59,16,2015-12-01,call back required,400001.0,0
2075,Male,36,66.1,98,2017-12-01,VIP,400001.0,1
1915,Female,29,51.19,45,2017-07-01,No notes,,0
1590,Female,40,56.62,49,2016-03-01,loyal customer,,0
1899,Other,33,50.81,83,2017-06-01,VIP,400001.0,1
2336,Female,40,76.27,88,2018-08-01,VIP,,3
2212,Female,48,84.04,23,2018-04-01,VIP,,3
1911,Male,19,62.82,300,2017-06-01,call back required,,1
1671,Male,37,58.08,25,2016-11-01,call back required,560001.0,0
1244,Male,49,60.30422651933701,44,2015-09-01,loyal customer,,3
